date,fine_gold,standard_gold,silver
2075/01/02,58600,58300,750
2075/01/03,58800,58500,755
2075/01/04,58800,58500,755
2075/01/05,59000,58700,760
2075/01/06,59300,59000,780
2075/01/07,59200,58900,780
2075/01/09,59000,58700,780
2075/01/10,59000,58700,780
2075/01/11,58800,58500,765
2075/01/12,59000,58700,765
2075/01/13,59000,58700,765
2075/01/14,58700,58400,760
2075/01/16,58900,58600,760
2075/01/18,58500,58200,750
2075/01/19,58500,58200,755
2075/01/20,58300,58000,755
2075/01/21,58500,58200,755
2075/01/23,58700,58400,760
2075/01/24,59000,58700,765
2075/01/25,59000,58700,765
2075/01/26,59000,58700,765
2075/01/27,59100,58800,770
2075/01/28,59200,58900,775
2075/01/30,59300,59000,775
2075/01/31,59200,58900,775
2075/02/01,59200,58900,770
2075/02/02,58700,58400,765
2075/02/03,58400,58100,765
2075/02/04,58400,58100,765
2075/02/06,58700,58400,770
2075/02/07,58600,58300,770
2075/02/08,58600,58300,770
2075/02/09,58900,58600,775
2075/02/10,59000,58700,775
2075/02/11,59200,58900,780
2075/02/13,58900,58600,770
2075/02/14,58700,58400,770
2075/02/15,58700,58400,770
2075/02/16,58800,58500,765
2075/02/17,58600,58300,765
2075/02/18,58400,58100,765
2075/02/20,58000,57700,760
2075/02/21,58000,57700,760
2075/02/22,58000,57700,760
2075/02/23,58100,57800,765
2075/02/24,58200,57900,770
2075/02/25,58400,58100,775
2075/02/27,58600,58300,780
2075/02/28,58500,58200,785
2075/02/29,58500,58200,785
2075/02/30,58500,58200,785
2075/02/31,58600,58300,790
2075/03/01,59000,58700,800
2075/03/03,58500,58200,780
2075/03/04,58300,58000,775
2075/03/05,58400,58100,775
2075/03/06,58000,57700,765
2075/03/07,57700,57400,765
2075/03/08,57700,57400,765
2075/03/10,57700,57400,770
2075/03/11,57700,57400,770
2075/03/12,57700,57400,770
2075/03/13,57600,57300,765
2075/03/14,57800,57500,765
2075/03/15,57500,57200,765
2075/03/17,57500,57200,765
2075/03/18,57300,57000,760
2075/03/19,57200,56900,755
2075/03/20,57600,57300,760
2075/03/21,57800,57500,765
2075/03/22,57800,57500,760
2075/03/24,57800,57500,760
2075/03/25,57800,57500,760
2075/03/26,57900,57600,765
2075/03/27,57600,57300,760
2075/03/28,57200,56900,755
2075/03/29,57200,56900,755
2075/03/31,57000,56700,750
2075/03/32,57100,56800,750
2075/04/01,57000,56700,750
2075/04/02,56500,56200,745
2075/04/03,56500,56200,745
2075/04/04,56500,56200,740
2075/04/06,56800,56500,740
2075/04/07,56800,56500,740
2075/04/08,56600,56300,735
2075/04/09,56600,56300,735
2075/04/10,56700,56400,740
2075/04/11,56500,56200,740
2075/04/13,56500,56200,740
2075/04/14,56400,56100,740
2075/04/15,56300,56000,735
2075/04/16,56300,56000,735
2075/04/17,56000,55700,735
2075/04/18,56000,55700,735
2075/04/20,56000,55700,735
2075/04/21,56100,55800,735
2075/04/22,56100,55800,735
2075/04/23,56100,55800,735
2075/04/24,56100,55800,735
2075/04/25,56200,55900,735
2075/04/27,56200,55900,735
2075/04/28,56400,56100,740
2075/04/29,56100,55800,735
2075/04/30,56000,55700,730
2075/04/31,55600,55300,715
2075/05/01,55600,55300,720
2075/05/03,55800,55500,725
2075/05/04,55800,55500,725
2075/05/05,55800,55500,720
2075/05/06,56100,55800,720
2075/05/07,56000,55700,715
2075/05/08,56000,55700,715
2075/05/10,56600,56300,720
2075/05/11,56600,56300,720
2075/05/12,56800,56500,725
2075/05/13,56800,56500,725
2075/05/14,57000,56700,725
2075/05/15,57300,57000,725
2075/05/17,57300,57000,725
2075/05/18,57000,56700,720
2075/05/19,57200,56900,720
2075/05/20,57200,56900,710
2075/05/21,57600,57300,715
2075/05/22,57800,57500,710
2075/05/24,57800,57500,710
2075/05/25,57800,57500,710
2075/05/26,57900,57600,715
2075/05/27,58200,57900,715
2075/05/28,58200,57900,720
2075/05/29,58000,57700,715
2075/05/31,57600,57300,710
2075/06/01,58000,57700,715
2075/06/02,58000,57700,715
2075/06/03,58400,58100,720
2075/06/04,58400,58100,725
2075/06/05,58100,57800,720
2075/06/07,58100,57800,720
2075/06/08,58100,57800,720
2075/06/09,58400,58100,725
2075/06/10,58400,58100,730
2075/06/11,58100,57800,730
2075/06/12,57700,57400,725
2075/06/14,57800,57500,735
2075/06/15,57800,57500,735
2075/06/16,58100,57800,735
2075/06/17,59000,58700,750
2075/06/18,58900,58600,745
2075/06/19,58900,58600,745
2075/06/21,59200,58900,750
2075/06/22,59000,58700,740
2075/06/23,58900,58600,740
2075/06/24,59000,58700,740
2075/06/25,59300,59000,740
2075/06/26,60000,59700,745
2075/06/28,59800,59500,745
2075/06/29,60000,59700,750
2075/07/05,60000,59700,745
2075/07/06,60000,59700,745
2075/07/07,60100,59800,750
2075/07/08,60400,60100,750
2075/07/09,60200,59900,745
2075/07/11,60200,59900,745
2075/07/12,60300,60000,745
2075/07/13,60200,59900,740
2075/07/14,60000,59700,740
2075/07/15,59900,59600,735
2075/07/16,60000,59700,745
2075/07/18,60000,59700,745
2075/07/19,60000,59700,745
2075/07/20,60000,59700,745
2075/07/25,59000,58700,730
2075/07/26,58900,58600,725
2075/07/27,58500,58200,720
2075/07/28,58200,57900,715
2075/07/29,58400,58100,715
2075/07/30,58400,58100,715
2075/08/02,58700,58400,725
2075/08/03,58700,58400,725
2075/08/04,58300,58000,715
2075/08/05,58300,58000,715
2075/08/06,58400,58100,720
2075/08/07,58100,57800,715
2075/08/09,58000,57700,710
2075/08/10,57700,57400,705
2075/08/11,58000,57700,705
2075/08/12,57600,57300,700
2075/08/13,57500,57200,705
2075/08/14,57200,56900,700
2075/08/16,57200,56900,700
2075/08/17,57400,57100,700
2075/08/18,58300,58000,710
2075/08/19,58400,58100,715
2075/08/20,58700,58400,715
2075/08/21,58500,58200,715
2075/08/23,59000,58700,720
2075/08/24,59400,59100,725
2075/08/25,60000,59700,730
2075/08/26,59800,59500,730
2075/08/27,59500,59200,735
2075/08/28,59500,59200,735
2075/09/01,59500,59200,730
2075/09/02,59300,59000,725
2075/09/03,59400,59100,730.
2075/09/04,58800,58500,725
2075/09/05,58800,58500,720
2075/09/06,58800,58500,720
2075/09/08,58800,58500,720
2075/09/09,59200,58900,720
2075/09/10,59400,59100,720
2075/09/11,59400,59100,725
2075/09/12,59500,59200,735
2075/09/13,59700,59400,745
2075/09/15,59700,59400,745
2075/09/16,59700,59400,745
2075/09/17,59700,59400,745
2075/09/18,59600,59300,745
2075/09/19,60400,60100,760
2075/09/20,60300,60000,765
2075/09/22,59800,59500,755
2075/09/23,59800,59500,760
2075/09/24,59900,59600,755
2075/09/25,60100,59800,760
2075/09/26,60700,60400,765
2075/09/27,60700,60400,765
2075/09/29,60500,60200,760
2075/09/30,60600,60300,760
2075/10/01,61000,60700,765
2075/10/02,61000,60700,765
2075/10/03,61000,60700,765
2075/10/04,61000,60700,765
2075/10/06,60800,60500,755
2075/10/07,60900,60600,755
2075/10/08,60700,60400,750
2075/10/09,60900,60600,755
2075/10/10,60900,60600,755
2075/10/11,60600,60300,755
2075/10/13,61200,60900,765
2075/10/14,61400,61100,770
2075/10/15,61500,61200,770
2075/10/16,62200,61900,780
2075/10/17,62200,61900,780
2075/10/18,62300,62000,780
2075/10/20,62300,62000,780
2075/10/21,62500,62200,780
2075/10/22,62600,62300,785
2075/10/23,62400,62100,780
2075/10/24,62000,61700,775
2075/10/25,62100,61800,775
2075/10/27,62100,61800,775
2075/10/28,62000,61700,775
2075/10/29,61800,61500,770
2075/11/01,61600,61300,765
2075/11/02,61700,61400,765
2075/11/03,62100,61800,765
2075/11/05,62500,62200,775
2075/11/06,62700,62400,780
2075/11/07,62700,62400,780
2075/11/08,63300,63000,785
2075/11/09,63100,62800,785
2075/11/10,62600,62300,775
2075/11/12,62600,62300,775
2075/11/13,62700,62400,780
2075/11/14,62800,62500,780
2075/11/15,62600,62300,775
2075/11/16,62400,62100,775
2075/11/17,62000,61700,770
2075/11/19,61500,61200,760
2075/11/20,61500,61200,760
2075/11/21,61000,60700,750
2075/11/22,60700,60400,740
2075/11/23,60200,59900,735
2075/11/24,60200,59900,735
2075/11/26,60500,60200,745
2075/11/27,60500,60200,745
2075/11/28,60300,60000,745
2075/11/29,60600,60300,745
2075/11/30,60500,60200,745
2075/12/25,57900,57600,740
2075/12/01,60000,59700,735
2075/12/03,60000,59700,735
2075/12/04,59800,59500,730
2075/12/05,59700,59400,730
2075/12/07,60200,59900,740
2075/12/08,60000,59700,740
2075/12/10,60400,60100,740
2075/12/11,60600,60300,740
2075/12/12,60500,60200,740
2075/12/13,60400,60100,740
2075/12/14,60300,60000,735
2075/12/15,59700,59400,730
2075/12/17,59700,59400,730
2075/12/18,59700,59400,730
2075/12/19,59500,59200,725
2075/12/20,59500,59200,725
2075/12/21,59400,59100,725
2075/12/22,59500,59200,725
2075/12/24,59800,59500,725
2075/12/25,60000,59700,730
2075/12/26,60300,60000,740
2075/12/27,60100,59800,730
2075/12/28,60200,59900,730
2075/12/29,59600,59300,720
2076/01/02,59600,59300,720
2076/01/03,59600,59300,720
2076/01/04,59300,59000,725
2076/01/05,59100,58800,725
2076/01/06,59100,58800,725
2076/01/08,59100,58800,725
2076/01/09,59600,59300,730
2076/01/10,59300,59000,730
2076/01/11,59200,58900,720
2076/01/12,59600,59300,725
2076/01/13,59800,59500,730
2076/01/15,59800,59500,730
2076/01/16,59900,59600,730
2076/01/17,59700,59400,725
2076/01/18,59600,59300,725
2076/01/19,59300,59000,715
2076/01/20,59000,58700,710
2076/01/22,59100,58800,720
2076/01/23,59500,59200,720
2076/01/24,59500,59200,720
2076/01/25,59700,59400,725
2076/01/26,59700,59400,720
2076/01/27,60000,59700,720
2076/01/29,60000,59700,720
2076/01/30,60000,59700,720
2076/01/31,61000,60700,725
2076/02/01,60600,60300,725
2076/02/02,60700,60400,725
2076/02/03,60200,59900,715
2076/02/05,60000,59700,710
2076/02/06,59500,59200,705
2076/02/07,59500,59200,705
2076/02/08,59400,59100,705
2076/02/09,59200,58900,700
2076/02/10,59700,59400,710
2076/02/12,59700,59400,710
2076/02/13,59600,59300,710
2076/02/14,59600,59300,710
2076/02/15,59500,59200,700
2076/02/16,59500,59200,700
2076/02/17,61000,60700,705
2076/02/19,61500,61200,710
2076/02/20,61500,61200,710
2076/02/21,61700,61400,710
2076/02/22,62000,61700,715
2076/02/23,62300,62000,715
2076/02/24,62300,62000,715
2076/02/26,62600,62300,725
2076/02/27,62300,62000,715
2076/02/28,62300,62000,715
2076/02/29,62300,62000,715
2076/02/30,62400,62100,715
2076/02/31,63000,62700,720
2076/03/01,63000,62700,720
2076/03/02,63100,62800,720
2076/03/03,63000,62700,720
2076/03/04,63000,62700,720
2076/03/05,64000,63700,730
2076/03/06,65000,64700,740
2076/03/08,65000,64700,740
2076/03/09,65000,64700,740
2076/03/10,65500,65200,740
2076/03/11,65000,64700,735
2076/03/12,65000,64700,735
2076/03/13,65000,64700,730
2076/03/15,65000,64700,730
2076/03/16,64500,64200,730
2076/03/17,64500,64200,730
2076/03/18,65000,64700,735
2076/03/19,65000,64700,730
2076/03/20,65000,64700,730
2076/03/22,64500,64200,720
2076/03/23,64500,64200,720
2076/03/24,64500,64200,720
2076/03/25,64300,64000,720
2076/03/26,64700,64400,725
2076/03/27,64500,64200,725
2076/03/29,64500,64200,725
2076/03/30,64500,64200,725
2076/03/31,64500,64200,725
2076/04/01,64500,64200,745
2076/04/02,65000,64700,765
2076/04/03,65500,65200,770
2076/04/05,65000,64700,765
2076/04/06,65000,64700,765
2076/04/07,65000,64700,765
2076/04/08,65000,64700,775
2076/04/09,65000,64700,775
2076/04/10,65000,64700,775
2076/04/12,65000,64700,775
2076/04/13,65200,64900,775
2076/04/14,65200,64900,775
2076/04/15,65400,65100,780
2076/04/16,65000,64700,770
2076/04/17,65800,65500,770
2076/04/19,66300,66000,775
2076/04/20,67800,67500,795
2076/04/21,68000,67700,795
2076/04/22,69500,69200,810
2076/04/23,70000,69700,825
2076/04/24,70000,69700,825
2076/04/26,70000,69700,825
2076/04/27,70000,69700,825
2076/04/28,71000,70700,835
2076/04/29,70300,70000,820
2076/04/30,71500,71200,840
2076/04/31,71500,71200,840
2076/05/01,71000,70700,830
2076/05/02,71000,70700,830
2076/05/03,71000,70700,825
2076/05/04,71300,71000,830
2076/05/05,71300,71000,830
2076/05/06,71300,71000,830
2076/05/08,72500,72200,850
2076/05/09,73500,73200,860
2076/05/10,72600,72300,860
2076/05/11,72600,72300,880
2076/05/12,73400,73100,895
2076/05/13,72400,72100,885
2076/05/15,72000,71700,885
2076/05/16,72000,71700,885
2076/05/17,72500,72200,895
2076/05/18,73500,73200,940
2076/05/19,73400,73100,940
2076/05/20,72000,71700,900
2076/05/22,71500,71200,885
2076/05/23,71700,71400,880
2076/05/24,71000,70700,870
2076/05/25,71000,70700,880
2076/05/26,70800,70500,875
2076/05/27,70600,70300,870
2076/05/29,70200,69900,840
2076/05/30,71300,71000,865
2076/05/31,71300,71000,865
2076/06/01,71300,71000,870
2076/06/02,70700,70400,855
2076/06/03,71000,70700,860
2076/06/05,71300,71000,865
2076/06/06,71300,71000,875
2076/06/07,71400,71100,885
2076/06/08,72000,71700,890
2076/06/09,71000,70700,865
2076/06/10,70800,70500,860
2076/06/12,70200,69900,845
2076/06/13,70000,69700,840
2076/06/14,69200,68900,825
2076/06/15,69800,69500,835
2076/06/16,70900,70600,850
2076/06/17,70900,70600,850
2076/06/24,70400,70100,845
2076/06/26,70100,69800,845
2076/06/27,70000,69700,845
2076/06/28,70700,70400,860
2076/06/29,70600,70300,850
2076/06/30,70600,70300,845
2076/07/01,70600,70300,850
2076/07/03,70400,70100,850
2076/07/04,70400,70100,850
2076/07/05,70200,69900,850
2076/07/06,70400,70100,850
2076/07/07,70400,70100,850
2076/07/08,71000,70700,860
2076/07/14,70500,70200,860
2076/07/15,71200,70900,870
2076/07/17,71200,70900,870
2076/07/18,71000,70700,870
2076/07/19,70800,70500,865
2076/07/20,70200,69900,845
2076/07/21,70600,70300,850
2076/07/22,69900,69600,835
2076/07/24,71000,70700,840
2076/07/25,71200,70900,845
2076/07/26,71200,70900,845
2076/07/27,71400,71100,850
2076/07/28,72000,71700,860
2076/07/29,71800,71500,855
2076/08/01,71800,71500,855
2076/08/02,71600,71300,850
2076/08/03,72000,71700,860
2076/08/04,72100,71800,865
2076/08/05,72000,71700,860
2076/08/06,71700,71400,860
2076/08/08,71600,71300,855
2076/08/09,71600,71300,855
2076/08/10,71200,70900,850
2076/08/11,71200,70900,855
2076/08/12,71000,70700,850
2076/08/13,71300,71000,855
2076/08/15,71600,71300,855
2076/08/16,71400,71100,850
2076/08/17,71400,71100,850
2076/08/18,72200,71900,865
2076/08/19,72000,71700,850
2076/08/20,71700,71400,850
2076/08/22,71200,70900,840
2076/08/23,71000,70700,835
2076/08/24,70800,70500,830
2076/08/25,70800,70500,830
2076/08/26,71200,70900,840
2076/08/27,70800,70500,840
2076/08/29,71300,71000,845
2076/08/30,71300,71000,845
2076/09/01,71500,71200,850
2076/09/02,71600,71300,850
2076/09/03,71600,71300,850
2076/09/04,71600,71300,850
2076/09/06,71600,71300,855
2076/09/07,71900,71600,860
2076/09/08,72200,71900,875
2076/09/09,72800,72500,885
2076/09/10,72800,72500,890
2076/09/11,73300,73000,890
2076/09/13,73300,73000,885
2076/09/14,73300,73000,890
2076/09/15,73500,73200,900
2076/09/16,73500,73200,890
2076/09/17,73500,73200,890
2076/09/18,74500,74200,900
2076/09/20,75500,75200,900
2076/09/21,76000,75700,920
2076/09/22,75500,75200,900
2076/09/23,76500,76200,920
2076/09/24,75500,75200,900
2076/09/25,74600,74300,885
2076/09/27,75000,74700,890
2076/09/28,74800,74500,890
2076/09/29,74000,73700,880
2076/10/01,74700,74400,885
2076/10/02,74700,74400,885
2076/10/03,74800,74500,890
2076/10/05,75000,74700,890
2076/10/06,75000,74700,890
2076/10/07,75300,75000,895
2076/10/08,74800,74500,880
2076/10/09,75000,74700,885
2076/10/10,75200,74900,885
2076/10/12,75500,75200,895
2076/10/13,76000,75700,900
2076/10/14,76000,75700,895
2076/10/15,75600,75300,870
2076/10/16,76300,76000,880
2076/10/17,76000,75700,890
2076/10/19,76500,76200,895
2076/10/20,76500,76200,890
2076/10/21,76000,75700,880
2076/10/22,75200,74900,875
2076/10/23,75200,74900,875
2076/10/24,75600,75300,885
2076/10/26,76000,75700,880
2076/10/27,76000,75700,880
2076/10/28,75900,75600,880
2076/10/29,75700,75400,875
2076/11/01,76000,75700,880
2076/11/02,76000,75700,880
2076/11/04,76500,76200,885
2076/11/05,76500,76200,890
2076/11/06,76700,76400,890
2076/11/07,77100,76800,905
2076/11/08,77600,77300,915
2076/11/09,78100,77800,915
2076/11/11,78800,78500,920
2076/11/12,80300,80000,925
2076/11/13,80000,79700,925
2076/11/14,79500,79200,905
2076/11/15,79700,79400,900
2076/11/16,79200,78900,880
2076/11/18,78000,77700,860
2076/11/19,78000,77700,860
2076/11/20,78300,78000,860
2076/11/21,80500,80200,880
2076/11/22,80700,80400,880
2076/11/23,82500,82200,890
2076/11/25,82500,82200,890
2076/11/27,82700,82400,880
2076/11/28,82300,82000,880
2076/11/29,81500,81200,860
2076/11/30,78500,78200,820
2076/12/02,77000,76700,790
2076/12/03,77500,77200,790
2076/12/04,75500,75200,710
2076/12/05,76500,76200,710
2076/12/06,75000,74700,680
2076/12/07,75500,75200,700
2076/12/09,76500,76200,720
2076/12/10,77000,76700,720
2077/02/25,87400,86960,925
2077/02/26,87500,87065,930
2077/02/27,87700,87265,930
2077/02/28,88600,88160,935
2077/02/29,89600,89165,950
2077/02/30,89600,89165,935
2077/02/32,89600,89165,935
2077/03/01,89700,89265,925
2077/03/02,89700,89265,925
2077/03/03,89800,89365,930
2077/03/04,89800,89365,935
2077/03/05,89900,89460,930
2077/03/07,90600,90160,940
2077/03/08,91000,90565,950
2077/03/09,90600,90160,940
2077/03/10,91100,90665,945
2077/03/11,91100,90665,935
2077/03/12,90600,90160,940
2077/03/14,91300,90860,945
2077/03/15,91300,90860,945
2077/03/16,91200,90765,945
2077/03/17,91700,91265,960
2077/03/18,91000,90565,950
2077/03/19,90500,90065,940
2077/03/21,90500,90065,940
2077/03/22,90200,89760,940
2077/03/23,90900,90460,950
2077/03/24,91500,91060,955
2077/03/25,92400,91965,980
2077/03/26,92200,91760,980
2077/03/28,92100,91660,980
2077/03/29,92300,91865,990
2077/03/30,92200,91760,995
2077/03/31,92800,92360,1005
2077/04/01,92700,92260,1005
2077/04/02,92200,91760,995
2077/04/04,92500,92065,1005
2077/04/05,92300,91865,1000
2077/04/06,92700,92260,1040
2077/04/07,94000,93560,1135
2077/04/08,94500,94065,1145
2077/04/09,95800,95365,1150
2077/04/11,96300,95860,1155
2077/04/12,97500,97060,1210
2077/04/13,98200,97760,1245
2077/04/14,98500,98065,1225
2077/04/15,99000,98560,1225
2077/04/16,99300,98865,1200
2077/04/18,99600,99160,1230
2077/04/19,99600,99160,1230
2077/04/20,99800,99365,1230
2077/04/21,101400,100900,1295
2077/04/22,102500,102000,1345
2077/04/23,103500,103000,1405
2077/04/25,102600,102100,1410
2077/04/26,102400,101900,1395
2077/04/27,101600,101100,1435
2077/04/28,95400,94900,1210
2077/04/29,97800,97300,1295
2077/04/30,98600,98100,1355
2077/04/32,98400,97900,1325
2077/05/01,98200,97700,1315
2077/05/02,100400,99900,1380
2077/05/03,100400,99900,1375
2077/05/04,98800,98300,1360
2077/05/05,98800,98300,1370
2077/05/07,98400,97900,1345
2077/05/08,97900,97400,1320
2077/05/09,97200,96700,1320
2077/05/10,96800,96300,1310
2077/05/11,97600,97100,1345
2077/05/12,96900,96400,1340
2077/05/14,97200,96700,1340
2077/05/15,97500,97000,1365
2077/05/16,98400,97900,1395
2077/05/17,97200,96700,1365
2077/05/18,96500,96000,1345
2077/05/19,96400,95900,1310
2077/05/21,96100,95600,1320
2077/05/22,96100,95600,1320
2077/05/23,95800,95300,1310
